time;L1;L2;L3;L4;L5;L6;L7;L8;R1;R2;R3;R4;R5;R6;R7;R8;L;R
3.1998;0.0;0.0;0.0;0.0;6.49;0.0;4.51;4.51;90.53;269.5;240.9;37.73;38.06;7.48;8.03;11.11;15.51;703.34
3.2098;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;88.22;265.43;234.08;37.73;38.06;7.48;8.03;11.11;4.29;690.14
3.2198;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;83.38;261.36;227.26;37.73;40.26;7.48;8.03;11.11;4.29;676.61
3.2298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;78.65;255.2;220.55;40.26;40.26;7.48;8.03;11.11;0.0;661.54
3.2398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.81;249.04;211.09;42.79;42.35;7.48;8.03;11.11;0.0;645.7
3.2498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;69.08;242.99;201.74;42.79;44.44;7.48;8.03;11.11;0.0;627.66
3.2598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.93;234.85;190.08;47.85;46.53;7.48;10.01;11.11;0.0;609.84
3.2698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.2;226.71;180.73;50.38;48.73;7.48;10.01;13.86;0.0;595.1
3.2798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.58;216.26;171.38;52.91;50.82;7.48;10.01;13.86;0.0;575.3
3.2898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.96;205.81;164.45;57.97;55.11;7.48;10.01;13.86;0.0;562.65
3.2998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.76;195.36;155.21;62.92;57.53;10.01;10.01;13.86;0.0;550.66
3.3098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.45;189.09;150.59;65.45;62.59;10.01;12.1;13.86;0.0;547.14
3.3198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.14;180.73;143.66;70.4;67.65;10.01;12.1;16.72;0.0;542.41
3.3298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;174.46;139.15;75.46;70.18;12.54;12.1;16.72;0.0;539.44
3.3398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;168.19;132.22;80.41;75.24;12.54;14.08;19.47;0.0;540.98
3.3498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;161.59;127.6;82.94;80.3;12.54;14.08;19.47;0.0;535.04
3.3598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;155.1;122.98;90.53;85.25;15.07;16.06;19.47;0.0;540.98
3.3698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;150.7;118.36;95.48;90.31;15.07;20.13;22.33;0.0;546.7
3.3798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;144.21;113.85;100.54;95.37;17.6;22.11;22.33;0.0;550.33
3.3898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;137.72;109.45;108.02;100.43;17.6;28.27;25.08;0.0;558.58
3.3998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;131.23;102.96;113.08;105.49;20.13;32.23;27.83;0.0;564.96
3.4098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;124.63;98.56;120.45;110.55;22.66;40.37;27.83;0.0;574.75
3.4198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;118.14;92.07;125.51;115.61;25.19;46.42;30.69;0.0;583.33
3.4298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;111.65;87.67;132.88;123.53;27.72;54.45;30.69;0.0;595.98
3.4398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;103.18;81.18;140.36;128.7;32.67;63.69;33.44;0.0;610.61
3.4498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;96.8;78.98;147.84;136.51;37.73;75.68;36.19;0.0;634.81
3.4598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;88.33;72.49;155.32;146.96;45.32;89.98;36.19;0.0;657.47
3.4698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;77.66;65.89;165.33;154.88;55.44;101.97;39.05;0.0;683.1
3.4798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;69.19;59.4;170.61;162.69;67.54;116.27;41.8;0.0;708.07
3.4898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.26;58.63;51.26;178.53;172.48;81.84;130.24;44.66;0.0;735.9
3.4998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;45.98;41.8;186.45;179.74;93.83;141.9;47.41;0.0;753.06
3.5098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;35.53;32.23;194.37;186.89;105.82;155.87;53.02;0.0;775.17
3.5198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.13;25.08;24.64;202.4;191.73;120.56;169.95;55.77;0.0;799.26
3.5298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.82;20.9;18.92;207.68;196.57;130.68;184.58;58.63;0.0;824.78
3.5398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;16.72;15.18;212.96;198.99;143.22;201.63;61.49;0.0;854.7
3.5498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.54;11.33;218.24;201.41;158.4;221.21;67.32;0.0;890.45
3.5598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;7.59;218.24;198.99;171.05;242.77;73.15;0.0;920.15
3.5698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;7.59;220.88;194.15;185.13;264.33;78.98;0.0;959.42
3.5797;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;5.61;218.24;186.89;196.9;285.56;84.81;0.0;986.37
3.5897;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;5.61;207.68;172.48;211.09;303.93;93.5;0.0;1000.56
3.5997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;189.09;152.24;218.13;317.68;99.33;0.0;984.39
3.6097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;167.97;136.51;225.39;329.23;113.52;0.0;980.54
3.6197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;147.84;126.06;230.34;342.76;126.17;0.0;977.35
3.6297;4.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;125.51;113.08;232.76;351.89;136.29;4.07;963.71
3.6397;12.32;0.0;3.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.49;100.43;235.18;358.6;146.41;16.17;946.11
3.6497;66.66;3.74;5.83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;82.94;82.83;232.76;363.11;159.06;76.23;920.7
3.6597;226.82;22.55;33.44;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.39;62.59;225.39;367.62;171.71;282.81;887.7
3.6697;242.99;98.23;108.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.2;42.35;211.09;365.42;184.25;449.79;838.31
3.6797;220.77;173.69;175.23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.13;25.41;180.4;347.27;189.31;569.69;762.52
3.6897;200.53;223.41;229.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.6;21.12;140.8;308.55;206.8;653.29;694.87
3.6997;172.15;235.95;245.19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.07;21.12;103.4;257.18;219.34;653.29;616.11
3.7097;140.25;233.86;236.17;0.0;8.58;0.0;0.0;0.0;0.0;0.0;0.0;15.07;21.12;81.84;201.63;233.86;618.86;553.52
3.7197;116.38;231.77;222.42;10.45;45.54;0.0;6.71;6.71;0.0;0.0;0.0;12.54;21.12;52.91;146.52;254.98;639.98;488.07
3.7297;103.62;231.77;215.38;20.9;65.01;4.18;11.22;9.02;0.0;0.0;0.0;12.54;19.03;25.19;80.41;262.02;661.1;399.19
3.7397;99.33;229.68;212.96;29.26;77.88;6.27;13.53;11.22;0.0;0.0;0.0;10.01;16.94;22.66;42.35;209.33;680.13;301.29
3.7497;97.13;233.86;215.38;41.8;86.57;8.47;18.04;13.53;0.0;0.0;0.0;10.01;14.74;17.6;36.3;133.76;714.78;212.41
3.7597;97.13;233.86;217.69;48.07;92.95;10.56;20.24;15.73;0.0;0.0;0.0;10.01;12.65;15.07;28.27;96.36;736.23;162.36
3.7697;94.93;233.86;217.69;52.25;97.24;10.56;22.55;15.73;0.0;0.0;0.0;7.48;8.47;10.01;20.13;64.35;744.81;110.44
3.7797;92.73;233.86;215.38;56.54;101.53;12.65;22.55;15.73;0.0;0.0;0.0;4.95;6.27;4.95;10.01;39.05;750.97;65.23
3.7897;90.53;231.77;212.96;60.72;105.82;12.65;22.55;15.73;0.0;0.0;0.0;0.0;4.18;0.0;6.05;19.47;752.73;29.7
3.7997;88.44;227.59;210.65;62.81;110.22;12.65;24.75;18.04;0.0;0.0;0.0;0.0;0.0;0.0;3.96;8.36;755.15;12.32
3.8097;84.04;221.32;203.5;65.01;114.51;12.65;24.75;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;743.82;0.0
3.8197;77.55;215.05;196.46;69.19;118.91;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;737.0;0.0
3.8297;70.95;206.8;189.42;73.48;121.0;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;721.49;0.0
3.8397;64.46;198.55;177.54;77.66;123.2;14.74;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;703.45;0.0
3.8497;57.97;190.19;170.5;81.95;125.4;14.74;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;690.25;0.0
3.8597;55.88;181.94;161.48;84.04;127.6;16.94;29.26;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;677.38;0.0
3.8697;51.7;173.69;152.68;88.33;127.6;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;662.75;0.0
3.8797;47.52;165.22;146.08;90.42;127.6;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;645.59;0.0
3.8897;45.54;158.62;137.28;92.51;127.6;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;630.3;0.0
3.8997;43.45;152.02;132.88;94.6;125.4;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;617.1;0.0
3.9097;41.36;145.42;126.28;96.8;125.4;19.03;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;606.1;0.0
3.9197;41.36;141.02;121.88;98.89;123.2;19.03;33.77;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;601.7;0.0
3.9297;39.27;134.42;115.28;100.98;123.2;19.03;33.77;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;588.5;0.0
3.9397;39.27;127.82;110.77;103.07;123.2;19.03;33.77;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;579.48;0.0
3.9497;37.18;123.42;106.37;105.27;125.4;19.03;33.77;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;572.99;0.0
3.9597;37.18;116.82;101.86;107.36;127.6;21.12;36.08;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;570.57;0.0
3.9697;35.09;112.42;97.46;111.65;129.8;21.12;38.28;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;570.57;0.0
3.9797;35.09;106.15;95.15;113.63;131.89;23.21;40.59;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;570.46;0.0
3.9897;33.11;102.19;90.75;117.81;136.29;25.41;42.79;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;573.1;0.0
3.9997;33.11;98.23;88.55;121.99;140.58;27.5;47.3;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;584.32;0.0
4.0097;33.11;94.27;84.04;128.15;144.98;29.59;54.12;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;595.32;0.0
4.0197;31.02;90.31;81.84;134.31;149.38;33.88;60.94;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;610.94;0.0
4.0297;31.02;86.35;79.53;140.58;153.67;38.06;70.4;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;628.87;0.0
4.0397;31.02;82.28;75.13;146.74;158.07;44.44;77.55;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;646.8;0.0
4.0497;28.93;78.32;70.62;155.1;162.36;50.82;87.01;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;666.93;0.0
4.0597;28.93;74.36;66.22;161.26;166.76;59.73;94.05;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;685.08;0.0
4.0697;28.93;68.42;61.71;169.62;171.16;69.19;103.51;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;708.62;0.0
4.0797;26.84;62.48;57.31;178.09;175.56;78.54;113.08;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;727.98;0.0
4.0897;24.75;56.54;51.15;184.47;179.96;88.0;124.41;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;747.56;0.0
4.0997;22.77;48.95;45.21;192.94;186.56;97.35;133.43;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;765.49;0.0
4.1097;20.68;41.36;35.42;199.32;190.96;109.12;144.76;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;782.21;0.0
4.1197;20.68;32.01;29.48;205.7;197.67;118.58;156.09;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;803.0;0.0
4.1297;16.5;24.42;21.56;212.08;202.07;128.15;167.53;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;815.1;0.0
4.1397;14.41;18.81;17.71;218.46;206.47;137.72;179.08;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;837.76;0.0
4.1497;12.32;15.07;13.75;224.84;210.87;149.71;190.74;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;864.6;0.0
4.1597;10.34;11.22;9.79;226.71;210.87;159.28;202.4;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;877.91;0.0
4.1697;8.25;7.48;7.81;228.58;208.67;171.16;216.37;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;897.93;0.0
4.1797;6.16;5.61;5.83;228.58;204.27;180.4;230.23;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;910.69;0.0
4.1897;4.07;3.74;3.85;226.71;197.67;189.53;241.78;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;916.96;0.0
4.1997;0.0;3.74;0.0;218.46;188.76;196.46;250.91;49.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;907.94;0.0
4.2097;0.0;0.0;0.0;203.61;177.76;203.28;260.15;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;892.1;0.0
4.2197;0.0;0.0;0.0;182.38;166.76;207.9;269.28;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;871.42;0.0
4.2297;0.0;0.0;0.0;161.26;158.07;212.41;280.72;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;859.76;0.0
4.2397;0.0;0.0;0.0;138.49;151.47;217.03;292.05;47.3;54.89;6.27;0.0;0.0;0.0;0.0;0.0;0.0;846.34;61.16
4.2497;0.0;0.0;0.0;113.63;144.98;217.03;303.38;47.3;150.81;50.16;0.0;0.0;0.0;0.0;0.0;0.0;826.32;200.97
4.2597;0.0;0.0;0.0;90.42;136.29;217.03;317.02;49.61;241.34;103.18;5.61;0.0;0.0;0.0;0.0;0.0;810.37;350.13
4.2697;0.0;0.0;0.0;65.01;125.4;212.41;328.35;49.61;266.75;155.1;92.07;0.0;0.0;0.0;0.0;0.0;780.78;513.92
4.2797;0.0;0.0;0.0;39.71;108.02;200.97;335.17;49.61;257.51;207.9;176.11;0.0;0.0;0.0;0.0;0.0;733.48;641.52
4.2897;0.0;0.0;0.0;25.08;84.37;178.09;339.68;51.81;232.1;261.36;245.41;0.0;0.0;0.0;0.0;0.0;679.03;738.87
4.2997;0.0;0.0;0.0;20.9;47.74;144.98;326.15;62.92;201.74;290.07;274.78;0.0;0.0;0.0;0.0;0.0;602.69;766.59
4.3097;0.0;0.0;0.0;18.81;34.65;106.7;271.59;73.81;169.07;296.34;267.96;0.0;0.0;0.0;0.0;0.0;505.56;733.37
4.3197;0.0;0.0;0.0;18.81;30.36;71.5;204.71;115.28;139.48;296.34;249.92;0.0;0.0;0.0;0.0;0.0;440.66;685.74
4.3297;0.0;0.0;0.0;16.72;28.16;31.79;124.41;175.12;116.71;298.43;234.08;7.48;0.0;0.0;0.0;0.0;376.2;656.7
4.3397;0.0;0.0;0.0;14.63;23.87;23.21;51.81;179.85;102.52;296.34;229.57;10.01;4.18;0.0;0.0;0.0;293.37;642.62
4.3497;0.0;0.0;0.0;14.63;19.47;19.03;31.57;126.83;100.1;298.43;234.08;12.54;6.27;0.0;0.0;0.0;211.53;651.42
4.3597;0.0;0.0;0.0;12.54;15.18;14.74;22.55;73.81;102.52;300.41;236.28;15.07;10.56;0.0;0.0;0.0;138.82;664.84
4.3697;0.0;0.0;0.0;10.45;10.78;8.47;13.53;38.28;102.52;300.41;236.28;20.13;14.74;0.0;0.0;0.0;81.51;674.08
4.3797;0.0;0.0;0.0;6.27;8.58;6.27;9.02;22.55;102.52;302.5;236.28;22.66;16.94;0.0;3.96;5.5;52.69;690.36
4.3897;0.0;0.0;0.0;4.18;6.49;0.0;4.51;11.22;102.52;298.43;238.59;25.19;19.03;4.95;6.05;5.5;26.4;700.26
4.3997;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;102.52;294.25;236.28;25.19;23.21;4.95;3.96;5.5;4.29;695.86
4.4097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.1;290.07;234.08;27.72;25.41;4.95;6.05;5.5;0.0;693.88
4.4197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;95.37;286.0;229.57;30.14;29.59;4.95;6.05;8.36;0.0;690.03
4.4297;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;90.53;279.73;222.75;32.67;31.79;4.95;6.05;8.36;0.0;676.83
4.4397;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;83.38;273.57;215.82;35.2;33.88;4.95;8.03;8.36;0.0;663.19
4.4497;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;78.65;265.43;208.78;37.73;35.97;4.95;8.03;8.36;0.0;647.9
4.4597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.81;259.27;201.74;40.26;38.06;4.95;8.03;8.36;0.0;634.48
4.4697;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;69.08;251.13;194.81;40.26;40.26;4.95;8.03;11.11;0.0;619.63
4.4797;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;64.35;242.99;190.08;42.79;44.44;4.95;8.03;11.11;0.0;608.74
4.4897;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;59.51;232.76;185.46;45.32;46.53;4.95;10.01;11.11;0.0;595.65
4.4997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.89;224.62;180.73;47.85;50.82;7.48;10.01;11.11;0.0;587.51
4.5097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.58;216.26;178.42;50.38;52.91;4.95;10.01;11.11;0.0;576.62
4.5197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.27;207.9;171.38;52.91;57.53;7.48;10.01;11.11;0.0;568.59
4.5297;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.76;201.63;164.45;55.44;62.59;7.48;10.01;13.86;0.0;561.22
4.5397;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.45;193.27;157.52;60.39;67.65;7.48;12.1;13.86;0.0;555.72
4.5497;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.14;184.91;150.59;67.98;75.24;10.01;12.1;13.86;0.0;555.83
4.5597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;174.46;141.35;72.93;82.83;10.01;14.08;16.72;0.0;551.21
4.5697;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;168.19;134.53;80.41;92.84;12.54;16.06;16.72;0.0;560.12
4.5797;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;157.3;127.6;88.0;102.96;12.54;22.11;19.47;0.0;566.5
4.5897;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;148.61;120.67;95.48;108.02;15.07;28.27;22.33;0.0;572.77
4.5997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;139.92;111.65;102.96;118.25;17.6;38.28;22.33;0.0;583.0
4.6097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;131.23;105.05;110.55;126.06;20.13;48.4;25.08;0.0;598.51
4.6197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;122.54;96.36;118.03;131.34;22.66;58.85;27.83;0.0;607.31
4.6297;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;113.85;89.87;125.51;139.15;25.19;70.84;27.83;0.0;619.63
4.6397;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;103.18;83.38;132.88;144.43;30.14;82.83;30.69;0.0;634.92
4.6497;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;94.71;76.78;140.36;152.24;35.2;97.24;33.44;0.0;655.05
4.6597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;86.13;70.29;147.84;160.05;42.79;109.23;36.19;0.0;675.4
4.6697;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;75.57;63.8;155.32;167.64;52.91;120.89;36.19;0.0;695.2
4.6797;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.26;64.9;55.11;162.8;174.9;65.12;132.55;39.05;0.0;712.69
4.6897;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;52.25;47.41;167.97;182.16;77.11;144.21;41.8;0.0;728.86
4.6997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.64;41.8;39.82;175.89;189.31;89.1;155.87;47.41;0.0;752.84
4.7097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;33.44;30.36;181.17;194.15;101.09;167.53;50.16;0.0;769.34
4.7197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.13;25.08;22.77;186.45;201.41;110.66;182.16;53.02;0.0;790.68
4.7297;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.82;18.81;18.92;191.73;203.83;120.56;196.79;55.77;0.0;813.23
4.7397;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;14.63;13.2;197.12;206.14;133.21;213.84;58.63;0.0;841.28
4.7497;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.54;9.46;199.76;206.14;145.75;235.51;64.35;0.0;873.51
4.7597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.45;7.59;199.76;206.14;158.4;254.76;70.18;0.0;907.28
4.7697;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;5.61;202.4;198.99;173.36;276.43;73.15;0.0;938.3
4.7797;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;5.61;199.76;189.31;182.82;297.0;78.98;0.0;959.75
4.7897;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;3.74;189.09;172.48;194.59;313.17;81.84;0.0;961.18
4.7997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;3.74;173.25;157.41;203.94;329.23;87.67;0.0;961.51
4.8097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;155.32;141.79;211.09;342.76;96.36;0.0;951.5
4.8197;4.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;137.94;128.7;218.13;354.09;105.16;4.07;948.2
4.8297;12.32;0.0;3.85;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;120.45;115.61;222.97;363.11;116.05;16.17;942.37
4.8397;41.36;3.74;3.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;102.96;102.96;225.39;369.93;126.17;48.95;927.41
4.8497;178.2;7.48;9.79;0.0;0.0;0.0;0.0;0.0;0.0;4.18;0.0;80.41;85.25;225.39;376.75;136.29;195.47;908.27
4.8597;246.95;70.4;75.13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.97;65.12;218.13;378.95;146.41;392.48;866.58
4.8697;228.8;141.02;135.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.2;46.53;203.94;378.95;159.06;504.9;823.68
4.8797;208.56;200.64;189.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.6;27.5;173.36;363.11;169.18;598.62;750.75
4.8897;182.27;233.86;220.11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.6;23.21;135.74;324.61;181.72;636.24;682.88
4.8997;152.13;235.95;222.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.07;21.12;101.09;271.59;194.26;610.5;603.13
4.9097;124.3;233.86;212.96;0.0;6.49;0.0;0.0;0.0;0.0;0.0;0.0;12.54;21.12;79.53;211.42;206.8;577.61;531.41
4.9197;101.42;233.86;201.19;12.54;34.65;0.0;4.51;4.51;0.0;0.0;0.0;12.54;21.12;52.91;158.18;229.24;592.68;473.99
4.9297;92.73;233.86;198.77;25.08;52.03;4.18;9.02;6.71;0.0;0.0;0.0;12.54;21.12;25.19;92.4;240.9;622.38;392.15
4.9397;92.73;235.95;201.19;31.35;62.92;6.27;11.22;9.02;0.0;0.0;0.0;10.01;16.94;22.66;44.33;204.27;650.65;298.21
4.9497;92.73;238.04;205.92;41.8;71.5;6.27;13.53;11.22;0.0;0.0;0.0;10.01;16.94;17.6;36.3;136.29;681.01;217.14
4.9597;94.93;242.22;208.23;43.89;75.79;8.47;15.73;11.22;0.0;0.0;0.0;7.48;12.65;15.07;30.25;96.36;700.48;161.81
4.9697;97.13;244.31;208.23;45.98;77.88;8.47;15.73;11.22;0.0;0.0;0.0;4.95;10.56;10.01;20.13;67.32;708.95;112.97
4.9797;97.13;244.31;210.65;48.07;80.08;8.47;15.73;11.22;0.0;0.0;0.0;4.95;6.27;4.95;12.1;41.8;715.66;70.07
4.9897;99.33;244.31;210.65;45.98;80.08;8.47;15.73;11.22;0.0;0.0;0.0;0.0;4.18;0.0;8.03;19.47;715.77;31.68
4.9997;99.33;242.22;210.65;48.07;82.17;8.47;15.73;11.22;0.0;0.0;0.0;0.0;0.0;0.0;3.96;8.36;717.86;12.32
